   1               		.file	"1st_tests.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8CB1      		in r24,44-32
  32 0010 8093 0000 		sts val,r24
  33               	.LM3:
  34 0014 8133      		cpi r24,lo8(49)
  35 0016 01F4      		brne .L2
  36               	.L9:
  37               	.LBB66:
  38               	.LBB67:
  39               	.LM4:
  40 0018 5D9B      		sbis 43-32,5
  41 001a 00C0      		rjmp .L9
  42               	.LM5:
  43 001c 83E5      		ldi r24,lo8(83)
  44 001e 8CB9      		out 44-32,r24
  45               	.LBE67:
  46               	.LBE66:
  47               	.LM6:
  48 0020 C29A      		sbi 56-32,2
  49               	.LBB68:
  50               	.LBB69:
  51               	.LBB70:
  52               	.LBB71:
  53               	.LM7:
  54 0022 80E6      		ldi r24,lo8(2400)
  55 0024 99E0      		ldi r25,hi8(2400)
  56               	.LVL0:
  57 0026 00C0      		rjmp .L15
  58               	.LVL1:
  59               	.L2:
  60               	.LBE71:
  61               	.LBE70:
  62               	.LBE69:
  63               	.LBE68:
  64               	.LM8:
  65 0028 8233      		cpi r24,lo8(50)
  66 002a 01F4      		brne .L5
  67               	.L10:
  68               	.LBB72:
  69               	.LBB73:
  70               	.LM9:
  71 002c 5D9B      		sbis 43-32,5
  72 002e 00C0      		rjmp .L10
  73               	.LM10:
  74 0030 8DE4      		ldi r24,lo8(77)
  75 0032 8CB9      		out 44-32,r24
  76               	.LBE73:
  77               	.LBE72:
  78               	.LM11:
  79 0034 C29A      		sbi 56-32,2
  80               	.LBB74:
  81               	.LBB75:
  82               	.LBB76:
  83               	.LBB77:
  84               	.LM12:
  85 0036 80EA      		ldi r24,lo8(4000)
  86 0038 9FE0      		ldi r25,hi8(4000)
  87               	.LVL2:
  88 003a 00C0      		rjmp .L15
  89               	.LVL3:
  90               	.L5:
  91               	.LBE77:
  92               	.LBE76:
  93               	.LBE75:
  94               	.LBE74:
  95               	.LM13:
  96 003c 8333      		cpi r24,lo8(51)
  97 003e 01F4      		brne .L8
  98               	.L11:
  99               	.LBB78:
 100               	.LBB79:
 101               	.LM14:
 102 0040 5D9B      		sbis 43-32,5
 103 0042 00C0      		rjmp .L11
 104               	.LM15:
 105 0044 8EE4      		ldi r24,lo8(78)
 106 0046 8CB9      		out 44-32,r24
 107               	.LBE79:
 108               	.LBE78:
 109               	.LM16:
 110 0048 C29A      		sbi 56-32,2
 111               	.LBB80:
 112               	.LBB81:
 113               	.LBB82:
 114               	.LBB83:
 115               	.LM17:
 116 004a 80E8      		ldi r24,lo8(3200)
 117 004c 9CE0      		ldi r25,hi8(3200)
 118               	.LVL4:
 119               	.L15:
 120               	/* #APP */
 121               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 004e 0197      		1: sbiw r24,1
 123 0050 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	.LVL5:
 126               	/* #NOAPP */
 127               	.LBE83:
 128               	.LBE82:
 129               	.LBE81:
 130               	.LBE80:
 131               	.LM18:
 132 0052 C298      		cbi 56-32,2
 133               	.LBB84:
 134               	.LBB85:
 135               	.LBB86:
 136               	.LBB87:
 137               	.LM19:
 138 0054 80EE      		ldi r24,lo8(12000)
 139 0056 9EE2      		ldi r25,hi8(12000)
 140               	.LVL6:
 141               	/* #APP */
 142               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 143 0058 0197      		1: sbiw r24,1
 144 005a 01F4      		brne 1b
 145               	 ;  0 "" 2
 146               	/* #NOAPP */
 147               	.L8:
 148               	/* epilogue start */
 149               	.LBE87:
 150               	.LBE86:
 151               	.LBE85:
 152               	.LBE84:
 153               	.LM20:
 154 005c 9F91      		pop r25
 155 005e 8F91      		pop r24
 156               	.LVL7:
 157 0060 0F90      		pop r0
 158 0062 0FBE      		out __SREG__,r0
 159 0064 0F90      		pop r0
